ab_group_id,ab_question_id,result,user_id,matching,debt,payments,avg_cost,useful,failed,arpu,user_group,sms_count,sms_fail,orders_agree,orders_part,orders_talk,kpd,avg_read_viber,balance_start,block_premium,orders_via_app,orders_via_viber,orders_other_channels,price_per_hour,id_how_did_know,has_password_hash,has_email,has_user_phone2,has_user_description,has_conditions,has_description,has_education,has_experience,has_buy_premium,has_has_brigade,has_experience_years,has_premium_description,has_foto,has_viber,has_app_token_new,has_notification_sound,has_viber_registration,has_app_registration,has_device_info,has_terms_of_pay,has_android_id
2,5,False,21059,0,0,21160,432,49,135,115,3,310,68,0,0,0,0,123,2147483647,0,14,47,123,,,True,False,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True
2,5,True,28913,0,0,1600,400,4,4,200,1,25,64,0,0,0,0,0,2147483647,0,0,5,3,,,True,True,True,False,True,False,False,False,True,True,True,True,False,False,False,True,True,True,True,False,False
2,5,True,58018,0,1500,21600,568,38,7,480,3,164,138,0,0,0,0,,2147483647,0,46,0,2,500,1,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
3,5,False,564,0,0,50320,572,88,121,241,3,7,241,372,446,46,24,98,0,0,0,0,209,,,False,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,False,False,False
3,5,False,57611,0,0,0,0,0,1,0,1,7,0,0,0,0,0,85,2147483647,0,0,0,1,1800,2,True,False,False,False,True,True,False,False,True,True,True,False,True,True,False,False,True,True,False,False,False
3,5,False,64937,0,0,700,700,1,1,350,1,7,100,0,0,0,0,,2147483647,0,0,0,2,350,3,True,False,False,False,True,True,False,False,True,True,True,False,True,False,True,True,True,True,True,False,True
1,5,True,39740,0,0,0,0,0,2,0,1,6,0,0,0,0,0,1,2147483647,0,0,2,0,500,1,True,True,False,False,False,True,True,True,True,True,True,False,True,False,False,False,True,True,False,False,False
1,5,True,56959,0,0,21560,743,29,18,458,3,148,145,0,0,0,0,,2147483647,0,8,0,39,,1,True,True,False,False,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
1,5,False,71942,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,True,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,5,True,75218,0,0,0,0,0,3,0,1,6,0,0,0,0,0,,2147483647,0,0,0,3,,1,True,True,False,False,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
1,5,True,76492,0,0,0,0,0,3,0,1,15,0,0,0,0,0,43,2147483647,0,0,0,3,1000,2,True,True,False,False,False,True,True,True,True,True,True,False,True,False,False,False,True,True,False,False,False
1,6,True,3361,0,0,108860,488,223,56,390,3,194,389,244,356,83,63,89,0,0,20,54,205,1000,,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False
3,5,True,44388,0,0,17200,637,27,16,400,3,92,187,0,0,0,0,64,2147483647,0,33,1,9,500,2,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,False
1,6,True,44914,,,,,,,,,,,,,,,,,,0,0,,,,True,False,True,True,False,False,False,False,True,True,True,False,False,False,False,False,True,True,False,True,False
3,5,True,13868,0,0,2800,467,6,11,165,3,4,165,0,0,0,0,107,0,0,0,0,17,,,False,False,False,True,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,False,False
3,6,True,21912,0,0,2400,1200,2,2,600,1,6,400,0,0,0,0,68,2147483647,0,0,1,3,1500,,True,False,False,True,True,True,False,False,True,True,True,False,True,True,False,False,True,True,False,True,False
3,6,False,22005,0,0,7800,867,9,11,390,3,65,111,0,0,0,0,81,2147483647,0,6,1,13,1000,,True,False,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,False
1,6,True,53883,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,8,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,6,True,64527,0,0,0,0,0,2,0,1,4,0,0,0,0,0,,2147483647,0,2,0,0,600,3,True,True,False,False,True,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,6,False,67462,,,,,,,,,,,,,,,,,,0,0,,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
3,6,False,70659,,,,,,,,,,,,,,,,,,0,0,,,3,True,True,True,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,6,True,75483,,,,,,,,,,,,,,,,,,0,0,,500,,True,True,False,True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,True,True
3,7,True,42018,0,800,0,0,1,0,0,1,1,0,0,0,0,0,833,2147483647,0,1,0,0,,,True,False,True,True,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True
3,7,True,51579,0,0,800,800,1,0,800,1,2,400,0,0,0,0,,2147483647,0,0,0,1,1500,,True,False,False,True,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False
1,6,True,45174,0,0,21980,564,39,9,458,3,140,152,0,0,0,0,73,2147483647,0,21,1,26,,,True,False,False,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,False,True
1,7,True,51590,0,0,0,0,0,0,0,1,2,0,0,0,0,0,,2147483647,0,0,0,0,990,,True,True,False,True,False,True,False,False,True,True,True,False,True,False,True,True,True,True,True,True,False
1,7,True,14138,0,0,7920,792,10,15,317,3,41,193,0,0,0,0,367,0,0,1,6,18,,,False,True,True,True,True,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True
1,7,True,72908,0,0,700,700,1,4,140,1,9,78,0,0,0,0,,2147483647,0,2,0,3,,8,True,True,False,False,True,False,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True
2,5,True,55008,0,0,0,0,0,1,0,1,7,0,0,0,0,0,,2147483647,0,0,0,1,,1,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,6,True,32569,0,0,4100,586,7,18,164,3,167,25,0,0,0,0,171,2147483647,0,0,4,21,,2,True,True,True,False,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,False,True
2,6,True,52080,0,0,7200,720,10,0,720,3,46,157,0,0,0,0,,2147483647,0,7,0,3,500,,True,True,False,True,True,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True
1,7,True,61501,0,0,11520,606,19,7,443,3,79,146,0,0,0,0,32,2147483647,0,5,0,21,1000,1,True,True,True,False,True,True,False,False,True,True,True,True,True,False,True,True,True,True,True,False,True
2,6,True,73620,0,0,0,0,0,3,0,1,3,0,0,0,0,0,109,2147483647,0,0,0,3,500,2,True,False,True,False,True,True,False,False,True,True,True,False,True,False,False,False,True,True,False,False,False
2,6,True,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2,6,False,55328,0,0,400,400,1,0,400,1,1,400,0,0,0,0,,2147483647,0,0,0,1,,2,True,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True
2,7,True,26855,0,0,800,400,2,3,160,1,5,160,0,0,0,0,5,2147483647,0,0,3,2,500,,True,True,False,True,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,False
1,7,True,10787,0,0,12070,575,21,36,212,3,44,212,0,0,0,0,29,0,0,1,5,51,2000,,True,False,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,False,True
2,7,True,18760,0,0,154800,469,330,192,296,3,1454,106,0,0,0,0,23,2147483647,0,0,416,106,200,,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False
1,7,True,60612,,,,,,,,,,,,,,,,,,0,0,,,2,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,4,True,15468,0,0,8450,302,28,15,197,3,22,197,0,0,0,0,90,2147483647,0,0,9,34,,,False,True,False,True,True,False,False,False,True,True,True,True,True,False,False,True,True,True,True,False,True
1,4,True,43432,0,0,19900,585,34,9,463,3,182,109,0,0,0,0,16,2147483647,0,15,10,18,1000,,True,True,True,True,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,True
2,7,True,54501,0,0,0,0,0,2,0,1,4,0,0,0,0,0,,2147483647,0,0,0,2,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,7,True,24255,0,0,122400,544,225,261,252,3,1837,67,0,0,0,0,56,2147483647,0,42,64,380,2500,,True,False,False,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,False
1,4,True,74174,0,0,0,0,0,2,0,1,6,0,0,0,0,0,,2147483647,0,0,0,2,,1,True,True,True,False,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
1,4,False,74313,,,,,,,,,,,,,,,,,,0,0,,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,4,True,62458,0,0,29360,716,41,8,599,3,123,239,0,0,0,0,,2147483647,0,22,0,27,350,2,True,False,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True
2,7,True,24228,0,0,14720,508,29,15,335,3,70,205,0,0,0,0,37,2147483647,0,16,8,20,350,,True,False,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True
2,8,True,48419,0,0,2400,480,5,0,480,1,13,138,0,0,0,0,67,2147483647,0,2,0,3,500,3,True,True,False,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False
2,8,True,60139,2,0,15800,608,26,24,316,3,115,140,0,0,0,0,,2147483647,0,20,0,32,1500,2,True,False,True,False,True,True,False,False,True,True,True,True,True,False,True,True,True,True,True,False,True
1,1,True,26467,0,0,48800,1251,39,39,626,3,153,309,0,0,0,0,9,2147483647,0,0,39,39,1000,,True,False,False,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False
1,1,True,44618,0,0,19700,505,39,5,448,3,91,217,0,0,0,0,98,2147483647,0,32,6,6,1000,,True,False,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True
1,1,True,30693,0,0,1500,500,3,9,125,3,67,22,0,0,0,0,44,2147483647,0,4,3,5,,,True,False,False,True,False,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,False
1,2,True,72880,,,,,,,,,,,,,,,,,,0,0,,,1,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,1,True,28690,0,0,81700,538,152,85,345,3,597,137,0,0,0,0,22,2147483647,0,33,55,149,800,,True,True,False,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True
2,2,True,25646,0,0,50620,562,90,67,322,3,546,93,0,0,0,0,119,2147483647,0,63,38,56,500,,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True
2,3,True,36714,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,2147483647,0,0,0,0,,,True,False,True,True,False,False,False,False,True,True,True,False,True,False,False,False,True,True,False,True,False
3,1,False,32588,0,0,0,0,0,3,0,1,11,0,0,0,0,0,177,2147483647,0,0,0,3,,,True,False,False,True,True,False,False,False,True,True,True,False,False,True,True,True,True,True,True,True,False
2,1,True,55775,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,500,2,True,False,True,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,1,True,42502,0,0,800,800,1,3,200,1,24,33,0,0,0,0,83,2147483647,0,0,0,4,,1,True,False,False,True,True,False,False,False,True,True,True,False,True,True,False,False,True,True,False,True,False
1,1,True,45466,0,0,1400,350,4,13,82,1,24,62,0,0,0,0,49,2147483647,0,0,3,14,500,,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,False,False
3,1,False,5222,0,0,20610,625,33,63,215,3,21,215,182,243,34,37,107,0,0,0,1,95,,,False,True,True,True,True,False,False,False,True,True,True,True,True,False,False,True,True,True,True,False,False
1,2,True,42662,0,1320,12500,962,15,17,451,3,221,65,0,0,0,0,80,2147483647,0,9,4,19,1500,,True,False,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True
1,2,True,51516,0,0,5800,527,11,8,305,3,30,193,0,0,0,0,,2147483647,0,10,0,9,1000,1,True,True,False,False,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,False,False
1,2,True,13987,0,0,112040,534,210,60,415,3,482,232,0,0,0,0,110,0,0,68,139,63,,,True,False,False,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,False,True
1,2,True,38025,0,0,2500,500,5,25,83,3,90,28,0,0,0,0,6,2147483647,0,0,5,25,,2,True,False,False,True,True,False,False,False,True,True,True,True,False,True,False,False,True,True,False,True,False
1,3,True,7617,0,0,8430,937,9,4,649,3,3,649,2,7,2,289,1742,0,0,0,0,13,,,False,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,True,False,False,False
1,3,False,72896,0,700,2100,700,3,5,263,3,89,27,0,0,0,0,,2147483647,0,3,0,6,1000,2,True,True,True,False,True,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
1,3,True,11778,0,0,121320,557,218,131,348,3,444,274,0,0,0,0,12,0,0,0,80,269,500,,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,False,False
2,3,False,32014,0,0,44400,555,80,35,386,3,197,225,0,0,0,0,218,2147483647,0,39,48,28,,,True,False,False,False,True,False,False,False,True,True,True,True,False,False,False,True,True,True,True,False,False
1,3,False,77729,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False
1,3,True,2902,0,0,137525,385,357,298,210,3,590,210,274,437,105,31,28,0,0,100,153,402,100,,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,False,False
3,3,True,2723,0,0,68960,423,163,73,292,3,15,292,267,426,121,80,6,0,0,0,6,230,1000,,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True
3,1,True,26775,0,0,1200,400,3,1,300,1,18,67,0,0,0,0,47,2147483647,0,1,2,1,1000,,True,True,False,True,False,True,False,False,True,True,True,False,True,False,False,True,True,True,True,True,True
1,3,True,27370,0,0,4000,500,8,4,333,3,56,71,0,0,0,0,3,2147483647,0,0,8,4,1500,,True,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False
3,1,True,14637,0,0,13100,504,26,15,320,3,39,320,0,0,0,0,77,0,0,6,14,21,,,True,False,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,False
2,1,False,54511,,,,,,,,,,,,,,,,,,0,0,,,8,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,1,True,24695,0,0,400,400,1,10,36,1,35,11,0,0,0,0,9,2147483647,0,0,1,10,,,True,False,True,True,False,False,False,False,True,True,True,False,False,True,False,False,True,True,False,True,False
2,1,True,74,1,0,624155,480,1331,635,325,3,1209,325,1269,1560,545,89,36,0,0,274,16,1677,1000,,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False
2,1,True,3536,0,0,20735,329,63,55,176,3,65,176,242,709,32,8,39,0,0,0,6,112,,,True,True,False,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,False,True
2,2,True,45159,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,2147483647,0,0,0,0,1500,,True,False,False,True,False,True,False,False,True,True,True,False,False,False,False,False,True,True,False,True,False
2,2,True,61086,0,0,600,600,1,1,300,1,5,120,0,0,0,0,56,2147483647,0,0,1,1,1500,1,True,True,True,False,True,True,False,False,True,True,True,False,True,True,False,False,True,True,False,False,False
2,2,True,21072,0,0,1400,467,3,3,234,1,8,176,0,0,0,0,3,2147483647,0,3,0,3,,,True,False,True,True,False,False,False,False,True,True,True,True,False,False,False,True,True,True,True,True,True
2,4,True,71212,,,,,,,,,,,,,,,,,,0,0,,,8,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
2,4,True,23666,0,0,4000,400,10,5,267,3,13,267,0,0,0,0,32,2147483647,0,0,7,8,,,True,False,False,True,True,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,False
2,3,True,62558,0,0,32400,589,55,17,450,3,259,125,0,0,0,0,,2147483647,0,34,0,38,,,True,False,False,False,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
2,3,True,52677,0,0,1100,367,3,0,367,1,11,100,0,0,0,0,11,2147483647,0,1,0,2,1000,2,True,False,True,False,True,True,False,False,True,True,True,False,True,True,True,True,True,True,True,False,False
2,3,True,24750,0,0,0,0,0,2,0,1,4,0,0,0,0,0,25,2147483647,0,0,0,2,,,True,False,False,True,False,False,False,False,True,True,True,False,True,False,False,False,True,True,False,True,False
2,4,True,59837,,,,,,,,,,,,,,,,,,0,0,,,1,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,4,True,22617,0,0,33000,600,55,19,446,3,252,130,0,0,0,0,31,2147483647,0,0,53,21,,,True,False,False,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,False,True,False
2,4,True,22618,0,0,0,0,0,3,0,1,3,0,0,0,0,0,20,2147483647,0,0,0,3,,,True,False,True,True,True,False,False,False,True,True,True,False,True,False,False,False,True,True,False,True,False
2,8,True,55774,,,,,,,,,,,,,,,,,,0,0,,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,8,True,57591,,,,,,,,,,,,,,,,,,0,0,,,3,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,8,True,58874,0,0,0,0,0,1,0,1,5,0,0,0,0,0,,2147483647,0,0,0,1,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,5,True,34207,0,0,3100,443,7,5,258,3,21,147,0,0,0,0,164,2147483647,0,3,4,5,,2,True,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,True
1,5,False,13514,0,0,4970,414,12,49,81,1,71,70,0,0,0,0,36,0,0,0,3,58,400,,True,True,False,True,True,True,False,False,True,True,True,False,True,True,False,False,True,True,False,True,False
1,5,True,38461,0,0,3100,388,8,29,84,1,113,28,0,0,0,0,122,2147483647,0,0,10,27,,,True,False,True,True,True,False,False,False,True,True,True,False,False,True,True,True,True,True,True,True,False
3,5,False,43130,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,2147483647,0,0,0,0,,8,True,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,True,True,False,True,False
2,5,False,10328,0,0,20800,424,49,78,164,3,263,79,0,0,0,0,36,0,0,37,41,49,300,,True,True,True,True,True,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
2,5,True,64464,0,0,2000,500,4,6,200,3,59,38,0,0,0,0,,2147483647,0,7,0,3,700,2,True,True,False,False,True,True,False,False,True,True,True,True,True,False,False,True,True,True,True,False,True
3,5,False,74447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,True,False,True,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False
3,5,False,76733,0,0,39140,612,64,18,478,3,322,122,0,0,0,0,,2147483647,0,68,0,14,500,1,True,False,False,False,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,False,True
3,5,False,50752,,,,,,,,,,,,,,,,,,0,0,,,3,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False
3,6,False,46335,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False
