ab_group_id,ab_question_id,result,user_id,matching,debt,payments,avg_cost,useful,failed,arpu,user_group,sms_count,sms_fail,orders_agree,orders_part,orders_talk,kpd,avg_read_viber,balance_start,block_premium,orders_via_app,orders_via_viber,orders_other_channels,price_per_hour,id_how_did_know,has_password_hash,has_email,has_user_phone2,has_user_description,has_conditions,has_description,has_education,has_experience,has_buy_premium,has_has_brigade,has_experience_years,has_premium_description,has_foto,has_viber,has_app_token_new,has_notification_sound,has_viber_registration,has_app_registration,has_device_info,has_terms_of_pay,has_android_id
3,6,False,53167,,,,,,,,,,,,,,,,,,0,0,,,1,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,5,True,68039,,,,,,,,,,,,,,,,,,0,0,,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,5,True,70738,0,700,23700,641,38,42,304,3,162,150,0,0,0,0,40,2147483647,0,51,0,29,1000,1,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
2,5,False,63379,0,0,0,0,0,1,0,1,1,0,0,0,0,0,51,2147483647,0,0,0,1,350,2,True,False,False,False,True,True,False,False,True,True,True,False,False,True,True,True,True,True,True,False,True
1,5,True,76329,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,8,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,5,True,77214,0,0,0,0,0,1,0,1,1,0,0,0,0,0,,2147483647,0,1,0,0,,3,True,True,False,False,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
1,6,True,77087,0,0,5800,644,9,6,386,3,42,161,0,0,0,0,,2147483647,0,10,0,5,500,1,True,True,False,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
3,6,False,60379,,,,,,,,,,,,,,,,,,0,0,,,1,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
3,6,True,27468,0,0,3200,533,6,3,355,3,14,228,0,0,0,0,137,2147483647,0,1,3,5,1000,,True,True,False,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False
3,6,False,57920,,,,,,,,,,,,,,,,,,0,0,,,,True,True,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
1,7,False,65589,0,0,700,700,1,1,350,1,6,117,0,0,0,0,,2147483647,0,1,0,1,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
1,6,False,16348,0,0,3700,463,8,25,112,3,44,84,0,0,0,0,38,2147483647,0,0,3,30,,,True,False,True,True,True,False,False,False,True,True,True,True,False,False,False,False,True,True,False,True,False
3,7,False,18963,0,0,3500,500,7,16,152,3,74,47,0,0,0,0,58,2147483647,0,3,5,15,100,,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
1,7,True,42626,0,0,0,0,0,2,0,1,4,0,0,0,0,0,18,2147483647,0,0,0,2,,8,True,True,False,False,True,False,True,True,True,True,True,False,True,False,False,False,True,True,False,False,False
3,7,False,43630,0,0,1000,500,2,3,200,1,21,48,0,0,0,0,4,2147483647,0,1,2,2,500,2,True,True,True,True,False,True,False,False,True,True,True,True,False,False,False,True,True,True,True,True,False
3,7,False,56972,,,,,,,,,,,,,,,,,,0,0,,,2,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,7,False,57326,0,0,0,0,0,0,0,1,0,0,0,0,0,0,104,2147483647,0,0,0,0,,1,True,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,True,False,False,False
1,7,False,62575,0,0,44980,584,77,27,432,3,281,160,0,0,0,0,,2147483647,0,87,0,17,,2,True,True,False,False,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
1,7,True,68674,0,0,20400,638,32,9,498,3,91,225,0,0,0,0,,2147483647,0,39,0,2,,,True,True,False,False,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
3,7,False,70873,0,0,6960,633,11,14,279,3,84,83,0,0,0,0,,2147483647,0,18,0,7,,,True,True,False,False,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
1,7,True,71380,0,0,1700,567,3,3,284,1,14,36,0,0,0,0,,2147483647,0,3,0,3,,8,True,True,False,False,True,False,False,False,True,True,True,True,False,False,False,True,True,True,True,False,True
1,6,True,74959,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,6,True,77108,0,0,0,0,0,2,0,1,4,0,0,0,0,0,,2147483647,0,0,0,2,1000,2,True,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
1,6,True,74153,0,0,0,0,0,4,0,1,8,0,0,0,0,0,23,2147483647,0,0,0,4,,2,True,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,True,True,False,False,False
3,8,False,71706,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,4,True,5582,0,0,27490,474,58,25,331,3,61,331,28,137,12,22,114,0,0,19,2,62,,,False,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,False
1,4,True,8056,0,0,78755,477,165,167,237,3,610,129,66,91,23,65,54,0,0,98,6,228,500,,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False
2,5,False,41075,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23,2147483647,0,0,0,0,,3,True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,True,True,False,True,False
2,6,False,43421,0,0,1000,500,2,5,143,1,21,48,0,0,0,0,10,2147483647,0,0,1,6,300,2,True,False,False,True,False,True,False,False,True,True,True,True,False,False,False,True,True,True,True,True,False
2,6,False,53711,,,,,,,,,,,,,,,,,,0,0,,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,8,True,56100,,,,,,,,,,,,,,,,,,0,0,,,8,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,6,True,56826,,,,,,,,,,,,,,,,,,0,0,,500,2,True,False,True,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,8,False,11252,0,0,27640,453,61,49,251,3,154,174,0,0,0,0,155,0,0,0,49,61,,,True,False,False,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,False,False,False
1,4,True,18772,0,0,47080,872,54,57,424,3,278,169,0,0,0,0,71,2147483647,0,39,46,26,2000,,True,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True
1,4,False,56216,0,700,25500,622,41,26,381,3,233,111,0,0,0,0,,2147483647,0,39,0,29,,2,True,True,False,False,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
1,4,True,76787,0,0,0,0,0,0,0,1,15,0,0,0,0,0,,2147483647,0,0,0,0,,4,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
2,6,True,11532,0,3840,162563,723,225,68,555,3,664,249,0,0,0,0,34,0,0,100,12,185,500,,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,True
2,6,False,59453,,,,,,,,,,,,,,,,,,0,0,,,3,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,7,True,61536,0,0,0,0,0,5,0,1,11,0,0,0,0,0,1,2147483647,0,1,0,4,100,2,True,False,False,False,True,True,False,False,True,True,True,False,False,True,False,True,True,True,True,False,True
2,7,True,67743,0,0,0,0,0,5,0,1,11,0,0,0,0,0,,2147483647,0,2,0,3,,2,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,7,True,67419,0,0,0,0,0,1,0,1,2,0,0,0,0,0,,2147483647,0,0,0,1,,8,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
2,7,True,68085,0,1000,3100,517,6,5,282,3,79,47,0,0,0,0,,2147483647,0,10,0,3,1000,1,True,True,True,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
2,7,False,71278,0,0,700,700,1,4,140,1,16,73,0,0,0,0,148,2147483647,0,2,0,3,500,2,True,False,False,False,False,True,False,False,True,True,True,False,False,True,True,True,True,True,True,False,True
2,8,True,74336,0,0,1000,500,2,10,83,1,16,75,0,0,0,0,11,2147483647,0,0,3,9,250,2,True,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,True,True,False,False,False
3,8,False,74683,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,8,True,76840,0,0,0,0,0,0,0,1,4,0,0,0,0,0,,2147483647,0,0,0,0,500,3,True,True,False,False,False,True,False,False,True,True,True,False,True,False,True,True,True,True,True,False,True
2,8,True,75943,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,8,True,70341,0,0,0,0,0,2,0,1,6,0,0,0,0,0,,2147483647,0,2,0,0,,,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,8,False,71812,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False
3,8,True,70744,,,,,,,,,,,,,,,,,,0,0,,1000,2,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,,False,40843,0,0,0,0,0,1,0,1,1,0,0,0,0,0,134,2147483647,0,0,0,1,350,,True,True,False,True,False,True,False,False,True,True,True,False,True,False,False,False,True,True,False,True,False
2,1,False,58971,,,,,,,,,,,,,,,,,,0,0,,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,1,False,69811,0,0,0,0,0,0,0,1,1,0,0,0,0,0,57,2147483647,0,0,0,0,,,True,False,False,True,False,False,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True
3,1,False,19238,0,720,7200,232,31,63,77,1,178,41,0,0,0,0,78,2147483647,0,0,30,66,,,True,False,False,True,True,False,False,False,True,True,True,False,False,True,False,False,True,True,False,True,False
1,1,True,69789,,,,,,,,,,,,,,,,,,0,0,,,,True,False,False,True,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,True,True
1,1,True,74733,0,0,0,0,0,0,0,1,4,0,0,0,0,0,,2147483647,0,0,0,0,500,5,True,True,True,False,False,True,False,False,True,True,True,False,True,False,True,True,True,True,True,False,True
2,1,False,74704,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,8,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,1,True,76366,0,0,300,300,1,3,75,1,14,43,0,0,0,0,,2147483647,0,2,0,2,,2,True,False,True,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,1,True,26539,1,0,58840,433,136,111,238,3,445,133,0,0,0,0,10,2147483647,0,48,97,103,500,,True,False,False,True,True,True,False,False,True,True,True,True,True,False,True,True,True,True,True,False,True
3,1,False,36388,0,0,750,750,1,3,188,1,11,68,0,0,0,0,170,2147483647,0,0,1,3,100,1,True,False,False,False,True,True,False,False,True,True,True,False,True,True,True,True,True,True,True,False,True
1,1,True,74983,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
1,2,False,37054,0,0,0,0,0,2,0,1,4,0,0,0,0,0,39,2147483647,0,0,1,1,,,True,False,False,True,True,False,False,False,True,True,True,False,False,False,False,False,True,True,False,True,False
1,2,True,71262,0,700,0,0,1,2,0,1,4,0,0,0,0,0,,2147483647,0,1,0,2,,3,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,4,True,75986,0,0,0,0,0,3,0,1,3,0,0,0,0,0,,2147483647,0,2,0,1,,2,True,False,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,2,True,77518,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,3,True,True,True,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,2,False,37615,0,0,0,0,0,2,0,1,2,0,0,0,0,0,39,2147483647,0,0,0,2,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False
2,2,True,45351,0,0,0,0,0,3,0,1,3,0,0,0,0,0,16,2147483647,0,0,0,3,,2,True,False,False,True,True,False,False,False,True,True,True,False,True,False,False,False,True,True,False,True,False
2,2,True,56913,0,0,16800,646,26,13,431,3,160,105,0,0,0,0,,2147483647,0,6,0,33,1000,2,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
3,2,True,60354,0,0,14200,1014,14,18,444,3,164,87,0,0,0,0,,2147483647,0,26,0,6,500,1,True,True,False,False,True,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
2,2,False,60858,,,,,,,,,,,,,,,,,,0,0,,,,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,2,True,40843,0,0,0,0,0,1,0,1,1,0,0,0,0,0,134,2147483647,0,0,0,1,350,,True,True,False,True,False,True,False,False,True,True,True,False,True,False,False,False,True,True,False,True,False
3,1,False,40070,0,0,500,500,1,4,100,1,15,33,0,0,0,0,18,2147483647,0,0,1,4,250,1,True,True,False,False,True,True,False,False,True,True,True,True,True,False,True,True,True,True,True,False,True
1,3,True,57077,,,,,,,,,,,,,,,,,,0,0,,,,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,2,True,73980,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,True,False,True,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False
3,1,True,75523,0,0,0,0,0,1,0,1,1,0,0,0,0,0,26,2147483647,0,0,0,1,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False
3,1,False,77478,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False
3,2,False,25792,0,0,2000,400,5,1,333,1,12,167,0,0,0,0,6,2147483647,0,0,5,1,,,True,False,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,True,False,True,False
1,3,True,28070,0,0,1500,500,3,9,125,3,25,60,0,0,0,0,76,2147483647,0,0,5,7,1000,,True,True,False,True,True,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,False
1,2,True,48183,0,0,0,0,0,1,0,1,6,0,0,0,0,0,,2147483647,0,0,0,1,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,False
1,2,True,49858,0,0,1400,350,4,4,175,1,19,74,0,0,0,0,,2147483647,0,4,0,4,600,1,True,False,False,False,False,True,False,False,True,True,True,True,False,False,False,True,True,True,True,False,True
1,2,True,49952,,,,,,,,,,,,,,,,,,0,0,,500,6,True,True,False,False,True,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,False
1,3,True,55774,,,,,,,,,,,,,,,,,,0,0,,,2,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,3,False,57134,,,,,,,,,,,,,,,,,,0,0,,657,8,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
1,3,False,57663,,,,,,,,,,,,,,,,,,0,0,,1500,2,True,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False
1,3,True,58960,,,,,,,,,,,,,,,,,,0,0,,,3,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,3,True,59229,0,0,0,0,0,0,0,1,1,0,0,0,0,0,71,2147483647,0,0,0,0,,,True,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,True,True,False,False,False
2,3,False,59326,,,,,,,,,,,,,,,,,,0,0,,,6,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,3,True,61077,,,,,,,,,,,,,,,,,,0,0,,,3,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,3,True,62177,0,0,9100,650,14,8,414,3,54,169,0,0,0,0,,2147483647,0,14,0,8,1500,2,True,True,False,False,True,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
2,3,False,62390,,,,,,,,,,,,,,,,,,0,0,,,6,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
2,3,True,63887,0,0,600,600,1,2,200,1,10,60,0,0,0,0,,2147483647,0,2,0,1,500,1,True,True,False,False,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
2,3,True,64703,0,0,0,0,0,1,0,1,3,0,0,0,0,0,,2147483647,0,1,0,0,,1,True,True,False,False,True,False,True,True,True,True,True,False,False,False,False,True,True,True,True,False,True
3,3,True,70402,,,,,,,,,,,,,,,,,,0,0,,5000,2,True,True,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,True,True,False,True
2,1,True,70795,0,0,1300,1300,1,3,325,1,7,186,0,0,0,0,,2147483647,0,3,0,1,500,,True,True,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,False,True
2,1,True,71198,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False
2,4,False,71260,0,0,0,0,0,1,0,1,2,0,0,0,0,0,,2147483647,0,0,0,1,,8,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
2,4,True,71859,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,1500,2,True,True,False,False,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,False,True
2,4,True,72243,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,2000,2,True,True,True,False,True,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,4,True,72340,0,0,0,0,0,2,0,1,4,0,0,0,0,0,,2147483647,0,0,0,2,,3,True,True,False,False,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
3,4,False,73475,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,True,False,True,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,4,True,73838,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,2,True,True,False,True,True,False,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False
3,4,False,74988,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,2147483647,0,0,0,0,1500,8,True,True,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
3,3,False,75327,0,0,1300,650,2,11,100,3,70,19,0,0,0,0,,2147483647,0,6,0,7,1500,3,True,True,False,False,True,True,False,False,True,True,True,True,False,False,True,True,True,True,True,False,True
2,4,True,75732,0,0,0,0,0,0,0,1,2,0,0,0,0,0,,2147483647,0,0,0,0,,3,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,True,False,True
3,2,False,75787,0,700,6500,929,7,8,434,3,63,110,0,0,0,0,81,2147483647,0,9,0,7,3000,1,True,True,False,False,True,True,False,False,True,True,True,False,True,False,True,True,True,True,True,False,True
2,4,True,76011,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2147483647,0,0,0,0,,3,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,True,True,False,True
